id,fault_type
1196,Other_Faults
1510,Bumps
710,Other_Faults
1704,K_Scatch
229,Other_Faults
805,Bumps
996,Bumps
915,Bumps
1767,Other_Faults
59,Other_Faults
946,Bumps
243,Bumps
1837,K_Scatch
254,Bumps
190,Other_Faults
28,Other_Faults
1378,Other_Faults
261,Other_Faults
987,Other_Faults
930,Other_Faults
382,K_Scatch
1399,K_Scatch
937,Other_Faults
687,K_Scatch
1073,Bumps
1179,Other_Faults
1549,Other_Faults
1238,Other_Faults
24,Other_Faults
1172,Other_Faults
753,Bumps
916,Bumps
1726,Other_Faults
1556,Bumps
818,Other_Faults
1669,Bumps
1909,Other_Faults
900,Bumps
527,K_Scatch
338,K_Scatch
673,K_Scatch
1175,Other_Faults
499,K_Scatch
1136,Other_Faults
230,Other_Faults
1630,Other_Faults
661,K_Scatch
1142,K_Scatch
1277,K_Scatch
67,Other_Faults
1916,Other_Faults
75,Other_Faults
123,Other_Faults
260,Other_Faults
1792,Other_Faults
1596,Other_Faults
604,K_Scatch
247,Other_Faults
113,Other_Faults
1646,Other_Faults
159,K_Scatch
1906,Other_Faults
431,K_Scatch
1159,Other_Faults
71,Other_Faults
88,Other_Faults
1804,Other_Faults
1503,K_Scatch
1307,Bumps
739,Other_Faults
574,K_Scatch
124,Other_Faults
1865,Bumps
138,Other_Faults
92,K_Scatch
1737,Other_Faults
920,Other_Faults
1017,Other_Faults
1001,Other_Faults
1035,Other_Faults
849,Other_Faults
585,K_Scatch
141,Bumps
1190,Other_Faults
391,K_Scatch
867,K_Scatch
879,Bumps
632,Other_Faults
726,K_Scatch
1847,K_Scatch
850,Other_Faults
615,K_Scatch
928,Other_Faults
1380,Other_Faults
357,Other_Faults
1846,Other_Faults
10,Other_Faults
1653,Other_Faults
1185,Other_Faults
447,K_Scatch
1771,Other_Faults
1882,Other_Faults
1880,Other_Faults
1562,Other_Faults
743,Bumps
1589,K_Scatch
1872,Bumps
132,Other_Faults
1541,Other_Faults
886,Other_Faults
772,Other_Faults
1053,Other_Faults
1659,Bumps
1570,Other_Faults
370,Other_Faults
1026,Bumps
1586,Other_Faults
1799,Other_Faults
271,Bumps
166,K_Scatch
8,Other_Faults
1233,Other_Faults
684,Other_Faults
842,Other_Faults
914,Bumps
816,K_Scatch
1585,Other_Faults
1567,Other_Faults
683,K_Scatch
741,Other_Faults
1406,Other_Faults
1636,Other_Faults
461,K_Scatch
1735,Other_Faults
1268,Other_Faults
699,K_Scatch
1371,Bumps
336,Other_Faults
1274,Other_Faults
526,K_Scatch
1004,Bumps
1616,Other_Faults
1815,Bumps
972,Bumps
677,K_Scatch
530,K_Scatch
1770,Other_Faults
1295,Other_Faults
1446,Other_Faults
1810,Other_Faults
1181,Other_Faults
363,Other_Faults
80,K_Scatch
612,K_Scatch
1129,Other_Faults
1357,Other_Faults
1563,Other_Faults
804,Bumps
1404,Other_Faults
1890,Other_Faults
1498,K_Scatch
1056,Other_Faults
1775,K_Scatch
122,Other_Faults
384,K_Scatch
97,Other_Faults
1272,K_Scatch
759,Other_Faults
318,Other_Faults
95,Other_Faults
305,Other_Faults
1271,K_Scatch
1713,K_Scatch
1015,Bumps
1439,Other_Faults
953,Other_Faults
366,Other_Faults
334,Other_Faults
797,Bumps
1067,Other_Faults
637,K_Scatch
263,Other_Faults
291,Bumps
1413,Other_Faults
1145,Other_Faults
732,K_Scatch
1520,Bumps
360,Other_Faults
452,Other_Faults
72,Bumps
276,Other_Faults
524,Other_Faults
1528,Other_Faults
1209,Bumps
1028,Other_Faults
1588,Other_Faults
245,Other_Faults
442,K_Scatch
1362,Other_Faults
918,Other_Faults
279,Bumps
1849,Other_Faults
1211,Bumps
957,Bumps
1479,K_Scatch
705,K_Scatch
1780,K_Scatch
1931,Other_Faults
1496,Other_Faults
302,Other_Faults
249,Other_Faults
1841,K_Scatch
168,K_Scatch
1702,K_Scatch
507,K_Scatch
1925,Other_Faults
1393,Other_Faults
422,K_Scatch
412,K_Scatch
924,Other_Faults
1544,Other_Faults
1206,Bumps
1212,Bumps
971,Other_Faults
994,Bumps
874,Bumps
278,Bumps
1490,K_Scatch
760,Other_Faults
1793,K_Scatch
1225,Other_Faults
814,K_Scatch
1929,Other_Faults
280,Other_Faults
